type,occurrence,module,functionBoundaryOwner,line,column,snippet
return,1552,37-hero-platform-gameplay.js,createHeroPlatform,6096,344,"function createHeroPlatform(x,y,z,w=3,d=3,color=0x365f92){const group=new THREE.Group();group.position.set(x,0,z);worldGroup.add(group);premiumBox(w,.42,d,color,0,y-.21,0,group,0x102238);premiumBox(w*.72,.12,d*.72,otthiWorldRuntime.materials.get('heroEnergy')||0x5de6ff,0,y+.05,0,group,0x0a4056);registerPlatform(x,z,w,d,y,{otthiHero:true});return group;}"
return,1553,37-hero-platform-gameplay.js,createHeroToken,6097,484,"function createHeroToken(x,y,z,index){const material=new THREE.MeshStandardMaterial({map:loadWorldTexture('hero-energy','basecolor',{repeat:[1,1],color:true}),emissiveMap:loadWorldTexture('hero-energy','emissive',{repeat:[1,1]}),color:index%2?0xffd75e:0x5de6ff,emissive:index%2?0xa15c00:0x147fae,emissiveIntensity:.82,roughness:.18,metalness:.22}),mesh=new THREE.Mesh(new THREE.OctahedronGeometry(.44,0),material);mesh.position.set(x,y,z);mesh.castShadow=true;worldGroup.add(mesh);return{id:`hero-token-${index}`,x,y,z,mesh,index,collected:false};}"
if,2414,37-hero-platform-gameplay.js,createWorldHeroAdventure,6099,5,"if(world.worldProfessional?.heroAdventure)return false;const root=new THREE.Group();root.name='OTTHI_WORLD_HERO_ADVENTURE';worldGroup.add(root);const start={x:-41,z:88,y:2.2},platforms=[[-41,2.2,88,5,5],[-34,3.5,91,3.4,3.4],[-27,4.8,87,3.2,3.2],[-20,6.2,92,3.2,3.2],[-12,7.6,88,3.4,3.4],[-4,9.1,93,3.6,3.6],[5,10.5,89,5.2,5.2]];for(const [x,y,z,w,d]of platforms)createHeroPlatform(x,y,z,w,d,y>8?0x7252aa:0x365f92);"
return,1554,37-hero-platform-gameplay.js,createWorldHeroAdventure,6099,47,"if(world.worldProfessional?.heroAdventure)return false;const root=new THREE.Group();root.name='OTTHI_WORLD_HERO_ADVENTURE';worldGroup.add(root);const start={x:-41,z:88,y:2.2},platforms=[[-41,2.2,88,5,5],[-34,3.5,91,3.4,3.4],[-27,4.8,87,3.2,3.2],[-20,6.2,92,3.2,3.2],[-12,7.6,88,3.4,3.4],[-4,9.1,93,3.6,3.6],[5,10.5,89,5.2,5.2]];for(const [x,y,z,w,d]of platforms)createHeroPlatform(x,y,z,w,d,y>8?0x7252aa:0x365f92);"
for,455,37-hero-platform-gameplay.js,createWorldHeroAdventure,6099,333,"if(world.worldProfessional?.heroAdventure)return false;const root=new THREE.Group();root.name='OTTHI_WORLD_HERO_ADVENTURE';worldGroup.add(root);const start={x:-41,z:88,y:2.2},platforms=[[-41,2.2,88,5,5],[-34,3.5,91,3.4,3.4],[-27,4.8,87,3.2,3.2],[-20,6.2,92,3.2,3.2],[-12,7.6,88,3.4,3.4],[-4,9.1,93,3.6,3.6],[5,10.5,89,5.2,5.2]];for(const [x,y,z,w,d]of platforms)createHeroPlatform(x,y,z,w,d,y>8?0x7252aa:0x365f92);"
for,456,37-hero-platform-gameplay.js,createWorldHeroAdventure,6102,91,"const finish=new THREE.Group();finish.position.set(5,10.55,89);worldGroup.add(finish);for(const x of[-1.55,1.55])premiumBox(.22,3.2,.22,0xf5d75a,x,1.6,0,finish,0x3c2d0a);premiumBox(3.5,.3,.32,0xf5d75a,0,3.05,0,finish,0x3c2d0a);const banner=new THREE.Mesh(new THREE.PlaneGeometry(3.1,.72),new THREE.MeshStandardMaterial({map:signTexture('OTTHI HERO','#163b62','#ffffff'),side:THREE.DoubleSide,roughness:.5}));banner.position.set(0,2.75,.18);finish.add(banner);"
return,1555,37-hero-platform-gameplay.js,createWorldHeroAdventure,6104,292,"world.worldProfessional={...(world.worldProfessional||{}),heroAdventure:{root,portal,platforms,tokens,start,finish,active:false,startedAt:0,collected:0,lastCheckpoint:start}};otthiWorldRuntime.stats.adventureObjects=platforms.length+tokens.length+2;otthiWorldRuntime.adventureReady=true;return true;"
if,2415,37-hero-platform-gameplay.js,resetWorldHeroTokens,6106,90,function resetWorldHeroTokens(){const challenge=world.worldProfessional?.heroAdventure;if(!challenge)return;challenge.collected=0;for(const token of challenge.tokens){token.collected=false;token.mesh.visible=true;}}
return,1556,37-hero-platform-gameplay.js,resetWorldHeroTokens,6106,104,function resetWorldHeroTokens(){const challenge=world.worldProfessional?.heroAdventure;if(!challenge)return;challenge.collected=0;for(const token of challenge.tokens){token.collected=false;token.mesh.visible=true;}}
for,457,37-hero-platform-gameplay.js,resetWorldHeroTokens,6106,133,function resetWorldHeroTokens(){const challenge=world.worldProfessional?.heroAdventure;if(!challenge)return;challenge.collected=0;for(const token of challenge.tokens){token.collected=false;token.mesh.visible=true;}}
if,2416,37-hero-platform-gameplay.js,startWorldHeroChallenge,6108,60,"const challenge=world.worldProfessional?.heroAdventure;if(!challenge){toast('O circuito ainda está sendo preparado.','warn');return false;}if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);if(currentHouse)exitHouse();resetWorldHeroTokens();challenge.active=true;challenge.startedAt=performance.now();challenge.lastCheckpoint=challenge.start;player.x=challenge.start.x;player.z=challenge.start.z;player.y=challenge.start.y+.2;player.vx=player.vz=player.vy=0;player.grounded=true;cameraYaw=Math.PI/2;worldHeroState().energy=100;state.waypoint={id:'otthi-hero-finish',name:'Final do Circuito das Nuvens',x:5,z:89,navX:5,navZ:89,arrived:false};updateWaypointMarker();toast('Circuito iniciado: colete os 6 cristais e alcance o portal final.','good',3000);return true;"
return,1557,37-hero-platform-gameplay.js,startWorldHeroChallenge,6108,130,"const challenge=world.worldProfessional?.heroAdventure;if(!challenge){toast('O circuito ainda está sendo preparado.','warn');return false;}if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);if(currentHouse)exitHouse();resetWorldHeroTokens();challenge.active=true;challenge.startedAt=performance.now();challenge.lastCheckpoint=challenge.start;player.x=challenge.start.x;player.z=challenge.start.z;player.y=challenge.start.y+.2;player.vx=player.vz=player.vy=0;player.grounded=true;cameraYaw=Math.PI/2;worldHeroState().energy=100;state.waypoint={id:'otthi-hero-finish',name:'Final do Circuito das Nuvens',x:5,z:89,navX:5,navZ:89,arrived:false};updateWaypointMarker();toast('Circuito iniciado: colete os 6 cristais e alcance o portal final.','good',3000);return true;"
if,2417,37-hero-platform-gameplay.js,startWorldHeroChallenge,6108,144,"const challenge=world.worldProfessional?.heroAdventure;if(!challenge){toast('O circuito ainda está sendo preparado.','warn');return false;}if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);if(currentHouse)exitHouse();resetWorldHeroTokens();challenge.active=true;challenge.startedAt=performance.now();challenge.lastCheckpoint=challenge.start;player.x=challenge.start.x;player.z=challenge.start.z;player.y=challenge.start.y+.2;player.vx=player.vz=player.vy=0;player.grounded=true;cameraYaw=Math.PI/2;worldHeroState().energy=100;state.waypoint={id:'otthi-hero-finish',name:'Final do Circuito das Nuvens',x:5,z:89,navX:5,navZ:89,arrived:false};updateWaypointMarker();toast('Circuito iniciado: colete os 6 cristais e alcance o portal final.','good',3000);return true;"
if,2418,37-hero-platform-gameplay.js,startWorldHeroChallenge,6108,180,"const challenge=world.worldProfessional?.heroAdventure;if(!challenge){toast('O circuito ainda está sendo preparado.','warn');return false;}if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);if(currentHouse)exitHouse();resetWorldHeroTokens();challenge.active=true;challenge.startedAt=performance.now();challenge.lastCheckpoint=challenge.start;player.x=challenge.start.x;player.z=challenge.start.z;player.y=challenge.start.y+.2;player.vx=player.vz=player.vy=0;player.grounded=true;cameraYaw=Math.PI/2;worldHeroState().energy=100;state.waypoint={id:'otthi-hero-finish',name:'Final do Circuito das Nuvens',x:5,z:89,navX:5,navZ:89,arrived:false};updateWaypointMarker();toast('Circuito iniciado: colete os 6 cristais e alcance o portal final.','good',3000);return true;"
if,2419,37-hero-platform-gameplay.js,startWorldHeroChallenge,6108,213,"const challenge=world.worldProfessional?.heroAdventure;if(!challenge){toast('O circuito ainda está sendo preparado.','warn');return false;}if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);if(currentHouse)exitHouse();resetWorldHeroTokens();challenge.active=true;challenge.startedAt=performance.now();challenge.lastCheckpoint=challenge.start;player.x=challenge.start.x;player.z=challenge.start.z;player.y=challenge.start.y+.2;player.vx=player.vz=player.vy=0;player.grounded=true;cameraYaw=Math.PI/2;worldHeroState().energy=100;state.waypoint={id:'otthi-hero-finish',name:'Final do Circuito das Nuvens',x:5,z:89,navX:5,navZ:89,arrived:false};updateWaypointMarker();toast('Circuito iniciado: colete os 6 cristais e alcance o portal final.','good',3000);return true;"
return,1558,37-hero-platform-gameplay.js,startWorldHeroChallenge,6108,774,"const challenge=world.worldProfessional?.heroAdventure;if(!challenge){toast('O circuito ainda está sendo preparado.','warn');return false;}if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);if(currentHouse)exitHouse();resetWorldHeroTokens();challenge.active=true;challenge.startedAt=performance.now();challenge.lastCheckpoint=challenge.start;player.x=challenge.start.x;player.z=challenge.start.z;player.y=challenge.start.y+.2;player.vx=player.vz=player.vy=0;player.grounded=true;cameraYaw=Math.PI/2;worldHeroState().energy=100;state.waypoint={id:'otthi-hero-finish',name:'Final do Circuito das Nuvens',x:5,z:89,navX:5,navZ:89,arrived:false};updateWaypointMarker();toast('Circuito iniciado: colete os 6 cristais e alcance o portal final.','good',3000);return true;"
if,2420,37-hero-platform-gameplay.js,completeWorldHeroChallenge,6110,96,"function completeWorldHeroChallenge(){const challenge=world.worldProfessional?.heroAdventure;if(!challenge?.active)return;challenge.active=false;const seconds=(performance.now()-challenge.startedAt)/1000,hero=worldHeroState();hero.challengeWins++;hero.challengeBest=hero.challengeBest?Math.min(hero.challengeBest,seconds):seconds;for(const id of['skyLeap','magnetWave'])if(!hero.unlocked.includes(id))hero.unlocked.push(id);hero.energy=100;addXP(180);addCoins(140);awardMedal('Herói do Circuito OTTHI');setFlag('otthiWorldHeroChallenge');state.waypoint=null;updateWaypointMarker();saveState(true).finally(()=>syncCloudProgress(true));toast(`Circuito concluído em ${seconds.toFixed(1)}s! Novos poderes desbloqueados.`, 'good',4200);updateWorldHeroHud();}"
return,1559,37-hero-platform-gameplay.js,completeWorldHeroChallenge,6110,118,"function completeWorldHeroChallenge(){const challenge=world.worldProfessional?.heroAdventure;if(!challenge?.active)return;challenge.active=false;const seconds=(performance.now()-challenge.startedAt)/1000,hero=worldHeroState();hero.challengeWins++;hero.challengeBest=hero.challengeBest?Math.min(hero.challengeBest,seconds):seconds;for(const id of['skyLeap','magnetWave'])if(!hero.unlocked.includes(id))hero.unlocked.push(id);hero.energy=100;addXP(180);addCoins(140);awardMedal('Herói do Circuito OTTHI');setFlag('otthiWorldHeroChallenge');state.waypoint=null;updateWaypointMarker();saveState(true).finally(()=>syncCloudProgress(true));toast(`Circuito concluído em ${seconds.toFixed(1)}s! Novos poderes desbloqueados.`, 'good',4200);updateWorldHeroHud();}"
for,458,37-hero-platform-gameplay.js,completeWorldHeroChallenge,6110,333,"function completeWorldHeroChallenge(){const challenge=world.worldProfessional?.heroAdventure;if(!challenge?.active)return;challenge.active=false;const seconds=(performance.now()-challenge.startedAt)/1000,hero=worldHeroState();hero.challengeWins++;hero.challengeBest=hero.challengeBest?Math.min(hero.challengeBest,seconds):seconds;for(const id of['skyLeap','magnetWave'])if(!hero.unlocked.includes(id))hero.unlocked.push(id);hero.energy=100;addXP(180);addCoins(140);awardMedal('Herói do Circuito OTTHI');setFlag('otthiWorldHeroChallenge');state.waypoint=null;updateWaypointMarker();saveState(true).finally(()=>syncCloudProgress(true));toast(`Circuito concluído em ${seconds.toFixed(1)}s! Novos poderes desbloqueados.`, 'good',4200);updateWorldHeroHud();}"
if,2421,37-hero-platform-gameplay.js,completeWorldHeroChallenge,6110,373,"function completeWorldHeroChallenge(){const challenge=world.worldProfessional?.heroAdventure;if(!challenge?.active)return;challenge.active=false;const seconds=(performance.now()-challenge.startedAt)/1000,hero=worldHeroState();hero.challengeWins++;hero.challengeBest=hero.challengeBest?Math.min(hero.challengeBest,seconds):seconds;for(const id of['skyLeap','magnetWave'])if(!hero.unlocked.includes(id))hero.unlocked.push(id);hero.energy=100;addXP(180);addCoins(140);awardMedal('Herói do Circuito OTTHI');setFlag('otthiWorldHeroChallenge');state.waypoint=null;updateWaypointMarker();saveState(true).finally(()=>syncCloudProgress(true));toast(`Circuito concluído em ${seconds.toFixed(1)}s! Novos poderes desbloqueados.`, 'good',4200);updateWorldHeroHud();}"
if,2422,37-hero-platform-gameplay.js,updateWorldHeroAdventure,6112,150,"const hero=worldHeroState(),challenge=world.worldProfessional?.heroAdventure;hero.energy=clamp(hero.energy+dt*(challenge?.active?5.2:8.5),0,100);if(challenge){challenge.portal.rotation.z+=dt*.65;for(const token of challenge.tokens){if(token.collected)continue;token.mesh.rotation.y+=dt*2.2;token.mesh.position.y=token.y+Math.sin(animTime*2.4+token.index)*.16;if(challenge.active&&Math.hypot(player.x-token.x,player.z-token.z)<1.15&&Math.abs(player.y-token.mesh.position.y)<2){token.collected=true;token.mesh.visible=false;challenge.collected++;challenge.lastCheckpoint={x:token.x,y:Math.max(groundHeightAt(token.x,token.z),token.y-1),z:token.z};hero.energy=clamp(hero.energy+18,0,100);addXP(15);beep(920,70,'sine');toast(`Cristal de energia ${challenge.collected}/${challenge.tokens.length}`,'good',1100);}}"
for,459,37-hero-platform-gameplay.js,updateWorldHeroAdventure,6112,200,"const hero=worldHeroState(),challenge=world.worldProfessional?.heroAdventure;hero.energy=clamp(hero.energy+dt*(challenge?.active?5.2:8.5),0,100);if(challenge){challenge.portal.rotation.z+=dt*.65;for(const token of challenge.tokens){if(token.collected)continue;token.mesh.rotation.y+=dt*2.2;token.mesh.position.y=token.y+Math.sin(animTime*2.4+token.index)*.16;if(challenge.active&&Math.hypot(player.x-token.x,player.z-token.z)<1.15&&Math.abs(player.y-token.mesh.position.y)<2){token.collected=true;token.mesh.visible=false;challenge.collected++;challenge.lastCheckpoint={x:token.x,y:Math.max(groundHeightAt(token.x,token.z),token.y-1),z:token.z};hero.energy=clamp(hero.energy+18,0,100);addXP(15);beep(920,70,'sine');toast(`Cristal de energia ${challenge.collected}/${challenge.tokens.length}`,'good',1100);}}"
if,2423,37-hero-platform-gameplay.js,updateWorldHeroAdventure,6112,237,"const hero=worldHeroState(),challenge=world.worldProfessional?.heroAdventure;hero.energy=clamp(hero.energy+dt*(challenge?.active?5.2:8.5),0,100);if(challenge){challenge.portal.rotation.z+=dt*.65;for(const token of challenge.tokens){if(token.collected)continue;token.mesh.rotation.y+=dt*2.2;token.mesh.position.y=token.y+Math.sin(animTime*2.4+token.index)*.16;if(challenge.active&&Math.hypot(player.x-token.x,player.z-token.z)<1.15&&Math.abs(player.y-token.mesh.position.y)<2){token.collected=true;token.mesh.visible=false;challenge.collected++;challenge.lastCheckpoint={x:token.x,y:Math.max(groundHeightAt(token.x,token.z),token.y-1),z:token.z};hero.energy=clamp(hero.energy+18,0,100);addXP(15);beep(920,70,'sine');toast(`Cristal de energia ${challenge.collected}/${challenge.tokens.length}`,'good',1100);}}"
if,2424,37-hero-platform-gameplay.js,updateWorldHeroAdventure,6112,364,"const hero=worldHeroState(),challenge=world.worldProfessional?.heroAdventure;hero.energy=clamp(hero.energy+dt*(challenge?.active?5.2:8.5),0,100);if(challenge){challenge.portal.rotation.z+=dt*.65;for(const token of challenge.tokens){if(token.collected)continue;token.mesh.rotation.y+=dt*2.2;token.mesh.position.y=token.y+Math.sin(animTime*2.4+token.index)*.16;if(challenge.active&&Math.hypot(player.x-token.x,player.z-token.z)<1.15&&Math.abs(player.y-token.mesh.position.y)<2){token.collected=true;token.mesh.visible=false;challenge.collected++;challenge.lastCheckpoint={x:token.x,y:Math.max(groundHeightAt(token.x,token.z),token.y-1),z:token.z};hero.energy=clamp(hero.energy+18,0,100);addXP(15);beep(920,70,'sine');toast(`Cristal de energia ${challenge.collected}/${challenge.tokens.length}`,'good',1100);}}"
